Get-Command | Where-Object { $_.ModuleName -eq 'Carbon' }

CommandType     Name                                               ModuleName                                 
-----------     ----                                               ----------                                 
Alias           Add-GroupMembers                                   Carbon                                     
Alias           Add-TrustedHosts                                   Carbon                                     
Alias           Assert-AdminPrivileges                             Carbon                                     
Alias           Clear-TrustedHosts                                 Carbon                                     
Alias           Complete-Jobs                                      Carbon                                     
Alias           ConvertTo-FullPath                                 Carbon                                     
Alias           ConvertTo-InheritanceFlags                         Carbon                                     
Alias           ConvertTo-PropagationFlags                         Carbon                                     
Alias           Enable-IEActivationPermissions                     Carbon                                     
Alias           Format-ADSpecialCharacters                         Carbon                                     
Alias           Get-ComPermissions                                 Carbon                                     
Alias           Get-FirewallRules                                  Carbon                                     
Alias           Get-PathCanonicalCase                              Carbon                                     
Alias           Get-PerformanceCounters                            Carbon                                     
Alias           Get-Permissions                                    Carbon                                     
Alias           Get-Privileges                                     Carbon                                     
Alias           Get-ServicePermissions                             Carbon                                     
Alias           Get-SslCertificateBindings                         Carbon                                     
Alias           Get-TrustedHosts                                   Carbon                                     
Alias           Grant-ComPermissions                               Carbon                                     
Alias           Grant-MsmqMessageQueuePermissions                  Carbon                                     
Alias           Grant-Permissions                                  Carbon                                     
Alias           Install-WindowsFeatures                            Carbon                                     
Alias           New-TempDir                                        Carbon                                     
Alias           Remove-Certificate                                 Carbon                                     
Alias           Remove-IisWebsite                                  Carbon                                     
Alias           Remove-MsmqMessageQueue                            Carbon                                     
Alias           Remove-Service                                     Carbon                                     
Alias           Remove-User                                        Carbon                                     
Alias           Revoke-ComPermissions                              Carbon                                     
Alias           Set-TrustedHosts                                   Carbon                                     
Alias           Test-AdminPrivileges                               Carbon                                     
Alias           Test-IisAppPoolExists                              Carbon                                     
Alias           Test-IisWebsiteExists                              Carbon                                     
Alias           Uninstall-WindowsFeatures                          Carbon                                     
Alias           Unprotect-AclAccessRules                           Carbon                                     
Function        Add-GroupMember                                    Carbon                                     
Function        Add-IisDefaultDocument                             Carbon                                     
Function        Add-TrustedHost                                    Carbon                                     
Function        Assert-AdminPrivilege                              Carbon                                     
Function        Assert-FirewallConfigurable                        Carbon                                     
Function        Assert-Service                                     Carbon                                     
Function        Clear-TrustedHost                                  Carbon                                     
Function        Complete-Job                                       Carbon                                     
Function        Compress-Item                                      Carbon                                     
Function        ConvertFrom-Base64                                 Carbon                                     
Function        Convert-SecureStringToString                       Carbon                                     
Function        ConvertTo-Base64                                   Carbon                                     
Function        ConvertTo-ContainerInheritanceFlags                Carbon                                     
Function        ConvertTo-InheritanceFlag                          Carbon                                     
Function        ConvertTo-PropagationFlag                          Carbon                                     
Function        ConvertTo-ProviderAccessControlRights              Carbon                                     
Function        Convert-XmlFile                                    Carbon                                     
Function        Disable-FirewallStatefulFtp                        Carbon                                     
Function        Disable-IEEnhancedSecurityConfiguration            Carbon                                     
Function        Disable-IisSecurityAuthentication                  Carbon                                     
Function        Disable-NtfsCompression                            Carbon                                     
Function        Enable-FirewallStatefulFtp                         Carbon                                     
Function        Enable-IEActivationPermission                      Carbon                                     
Function        Enable-IisDirectoryBrowsing                        Carbon                                     
Function        Enable-IisSecurityAuthentication                   Carbon                                     
Function        Enable-IisSsl                                      Carbon                                     
Function        Enable-NtfsCompression                             Carbon                                     
